,"OutDegree, Distance, PRINCE, ModPRINCE, CheiRank, Cycles, SCC","PRINCE, ModPRINCE, CheiRank","ModPRINCE, CheiRank",CheiRank
"392, 395",71.0,77.0,77.0,82.0
"344, 395",54.0,54.0,63.0,69.0
"332, 395",59.0,78.0,78.0,79.0
"320, 395",69.0,69.0,87.0,95.0
"314, 395",57.0,77.0,80.0,82.0
"302, 395",33.0,33.0,59.0,66.0
"299, 395",37.0,41.0,61.0,69.0
"296, 395",34.0,77.0,77.0,82.0
"290, 395",54.0,88.0,88.0,89.0
"281, 395",70.0,87.0,90.0,90.0
"275, 395",59.0,92.0,94.0,95.0
"263, 395",57.0,75.0,75.0,76.0
"257, 395",59.0,86.0,86.0,86.0
"254, 395",76.0,81.0,81.0,83.0
"251, 395",94.0,99.0,99.0,99.0
"248, 395",66.0,66.0,85.0,95.0
"242, 395",64.0,89.0,89.0,89.0
"239, 395",93.0,97.0,97.0,97.0
"230, 395",66.0,95.0,95.0,95.0
"227, 395",91.0,93.0,96.0,96.0
"212, 395",55.0,56.0,73.0,73.0
"209, 395",52.0,52.0,64.0,69.0
"200, 395",62.0,69.0,75.0,79.0
"197, 395",53.0,80.0,80.0,82.0
"161, 395",22.0,22.0,58.0,62.0
"158, 395",67.0,83.0,90.0,91.0
"344, 392",12.0,12.0,12.0,15.0
"332, 392",29.0,29.0,29.0,29.0
"320, 392",37.0,37.0,44.0,62.0
"314, 392",29.0,29.0,29.0,29.0
"302, 392",6.0,6.0,6.0,9.0
"299, 392",9.0,9.0,9.0,15.0
"296, 392",13.0,25.0,25.0,29.0
"290, 392",18.0,43.0,43.0,43.0
"281, 392",50.0,50.0,50.0,50.0
"275, 392",41.0,62.0,62.0,62.0
"263, 392",21.0,21.0,21.0,21.0
"257, 392",36.0,39.0,39.0,39.0
"254, 392",31.0,31.0,31.0,31.0
"251, 392",86.0,90.0,91.0,93.0
"248, 392",38.0,38.0,40.0,66.0
"242, 392",44.0,47.0,47.0,47.0
"239, 392",79.0,79.0,79.0,79.0
"230, 392",47.0,62.0,62.0,62.0
"227, 392",66.0,69.0,69.0,69.0
"212, 392",17.0,17.0,17.0,18.0
"209, 392",12.0,12.0,12.0,12.0
"200, 392",20.0,24.0,24.0,24.0
"197, 392",19.0,29.0,29.0,29.0
"161, 392",5.0,5.0,5.0,6.0
"158, 392",52.0,52.0,52.0,52.0
"320, 344",15.0,15.0,23.0,47.0
"314, 344",13.0,13.0,13.0,15.0
"302, 344",1.0,1.0,1.0,1.0
"299, 344",2.0,2.0,2.0,3.0
"296, 344",8.0,10.0,10.0,12.0
"290, 344",6.0,24.0,24.0,24.0
"281, 344",6.0,29.0,32.0,33.0
"275, 344",15.0,40.0,46.0,47.0
"263, 344",8.0,8.0,8.0,9.0
"257, 344",19.0,19.0,19.0,21.0
"254, 344",15.0,15.0,15.0,15.0
"251, 344",69.0,69.0,84.0,86.0
"248, 344",15.0,15.0,18.0,47.0
"242, 344",14.0,29.0,29.0,29.0
"239, 344",60.0,66.0,66.0,66.0
"212, 344",4.0,4.0,4.0,6.0
"209, 344",2.0,2.0,2.0,3.0
"200, 344",9.0,9.0,9.0,9.0
"197, 344",3.0,14.0,14.0,15.0
"161, 344",0.0,1.0,1.0,1.0
"158, 344",25.0,25.0,33.0,36.0
"320, 332",34.0,36.0,45.0,62.0
"314, 332",7.0,29.0,29.0,29.0
"302, 332",8.0,8.0,8.0,9.0
"299, 332",11.0,11.0,11.0,12.0
"296, 332",24.0,24.0,24.0,24.0
"290, 332",18.0,43.0,43.0,43.0
"281, 332",21.0,50.0,50.0,50.0
"275, 332",17.0,62.0,62.0,62.0
"263, 332",21.0,21.0,21.0,21.0
"257, 332",36.0,36.0,36.0,36.0
"254, 332",31.0,31.0,31.0,31.0
"251, 332",90.0,90.0,91.0,91.0
"248, 332",36.0,36.0,42.0,66.0
"242, 332",28.0,43.0,43.0,43.0
"239, 332",63.0,76.0,76.0,76.0
"212, 332",18.0,18.0,18.0,18.0
"209, 332",12.0,12.0,12.0,12.0
"200, 332",21.0,24.0,24.0,24.0
"197, 332",7.0,29.0,29.0,29.0
"161, 332",4.0,4.0,4.0,4.0
"158, 332",52.0,52.0,52.0,52.0
"314, 320",30.0,30.0,48.0,66.0
"302, 320",7.0,7.0,18.0,43.0
"299, 320",9.0,11.0,24.0,47.0
"296, 320",20.0,38.0,45.0,62.0
"290, 320",21.0,63.0,63.0,73.0
"281, 320",6.0,48.0,66.0,79.0
"275, 320",34.0,54.0,74.0,86.0
"263, 320",33.0,35.0,40.0,54.0
"257, 320",21.0,51.0,59.0,71.0
"254, 320",38.0,38.0,50.0,66.0
"251, 320",81.0,81.0,95.0,98.0
"242, 320",21.0,53.0,66.0,76.0
"239, 320",80.0,84.0,89.0,93.0
"230, 320",6.0,64.0,76.0,86.0
"227, 320",60.0,60.0,78.0,89.0
"212, 320",13.0,17.0,36.0,52.0
"209, 320",11.0,14.0,25.0,43.0
"200, 320",12.0,26.0,41.0,56.0
"197, 320",12.0,48.0,49.0,62.0
"161, 320",3.0,3.0,17.0,36.0
"158, 320",41.0,41.0,68.0,82.0
"302, 314",8.0,8.0,10.0,12.0
"299, 314",11.0,11.0,12.0,15.0
"296, 314",12.0,29.0,29.0,29.0
"290, 314",18.0,43.0,43.0,43.0
"281, 314",21.0,50.0,50.0,50.0
"263, 314",24.0,24.0,24.0,24.0
"257, 314",37.0,39.0,39.0,39.0
"254, 314",33.0,33.0,33.0,33.0
"251, 314",87.0,87.0,93.0,93.0
"248, 314",28.0,28.0,43.0,66.0
"242, 314",33.0,47.0,47.0,47.0
"239, 314",67.0,79.0,79.0,79.0
"230, 314",21.0,62.0,62.0,62.0
"227, 314",62.0,67.0,69.0,69.0
"212, 314",18.0,20.0,20.0,21.0
"209, 314",12.0,14.0,14.0,15.0
"200, 314",15.0,24.0,24.0,24.0
"197, 314",8.0,29.0,29.0,29.0
"161, 314",4.0,4.0,6.0,6.0
"158, 314",47.0,47.0,54.0,54.0
"296, 302",2.0,6.0,6.0,9.0
"290, 302",5.0,21.0,21.0,21.0
"281, 302",6.0,16.0,24.0,29.0
"275, 302",15.0,24.0,39.0,43.0
"263, 302",4.0,4.0,4.0,4.0
"257, 302",16.0,16.0,16.0,18.0
"254, 302",10.0,10.0,11.0,15.0
"251, 302",47.0,47.0,79.0,84.0
"242, 302",12.0,19.0,24.0,24.0
"239, 302",50.0,50.0,62.0,62.0
"230, 302",6.0,27.0,39.0,39.0
"227, 302",25.0,25.0,45.0,47.0
"212, 302",2.0,2.0,3.0,3.0
"209, 302",1.0,1.0,1.0,1.0
"200, 302",3.0,5.0,5.0,6.0
"197, 302",0.0,9.0,9.0,9.0
"161, 302",0.0,0.0,0.0,0.0
"158, 302",11.0,11.0,26.0,33.0
"296, 299",2.0,9.0,9.0,12.0
"290, 299",5.0,26.0,26.0,29.0
"281, 299",6.0,22.0,30.0,33.0
"275, 299",14.0,28.0,43.0,47.0
"263, 299",7.0,7.0,7.0,9.0
"257, 299",18.0,18.0,18.0,21.0
"254, 299",13.0,13.0,13.0,15.0
"251, 299",57.0,57.0,82.0,86.0
"248, 299",12.0,12.0,20.0,50.0
"242, 299",12.0,26.0,28.0,29.0
"239, 299",58.0,58.0,66.0,66.0
"230, 299",6.0,34.0,47.0,47.0
"227, 299",30.0,30.0,51.0,52.0
"212, 299",3.0,4.0,4.0,6.0
"209, 299",2.0,2.0,2.0,3.0
"200, 299",7.0,7.0,7.0,12.0
"197, 299",1.0,13.0,13.0,15.0
"161, 299",0.0,0.0,0.0,1.0
"158, 299",16.0,16.0,31.0,36.0
"281, 296",21.0,50.0,50.0,50.0
"275, 296",13.0,62.0,62.0,62.0
"263, 296",9.0,21.0,21.0,21.0
"257, 296",23.0,39.0,39.0,39.0
"254, 296",21.0,31.0,31.0,31.0
"251, 296",70.0,86.0,91.0,91.0
"248, 296",15.0,39.0,41.0,66.0
"242, 296",18.0,43.0,43.0,43.0
"239, 296",69.0,76.0,76.0,76.0
"230, 296",21.0,62.0,62.0,62.0
"227, 296",41.0,67.0,68.0,69.0
"212, 296",7.0,16.0,16.0,18.0
"209, 296",2.0,11.0,11.0,12.0
"200, 296",7.0,23.0,23.0,24.0
"197, 296",7.0,29.0,29.0,29.0
"161, 296",3.0,4.0,4.0,4.0
"158, 296",32.0,48.0,52.0,52.0
"281, 290",6.0,66.0,66.0,66.0
"275, 290",16.0,73.0,73.0,73.0
"263, 290",11.0,36.0,36.0,36.0
"257, 290",21.0,54.0,54.0,54.0
"254, 290",26.0,47.0,47.0,47.0
"251, 290",70.0,96.0,96.0,96.0
"248, 290",14.0,60.0,60.0,76.0
"242, 290",12.0,62.0,62.0,62.0
"239, 290",71.0,86.0,86.0,86.0
"230, 290",6.0,73.0,73.0,73.0
"227, 290",42.0,79.0,79.0,79.0
"212, 290",7.0,33.0,33.0,33.0
"209, 290",7.0,24.0,24.0,24.0
"200, 290",7.0,39.0,39.0,39.0
"197, 290",1.0,43.0,43.0,43.0
"161, 290",0.0,17.0,17.0,18.0
"158, 290",41.0,69.0,69.0,69.0
"275, 281",21.0,77.0,79.0,79.0
"263, 281",37.0,43.0,43.0,43.0
"257, 281",6.0,62.0,62.0,62.0
"254, 281",37.0,52.0,52.0,52.0
"251, 281",87.0,93.0,97.0,97.0
"248, 281",51.0,51.0,62.0,82.0
"242, 281",6.0,69.0,69.0,69.0
"239, 281",75.0,89.0,89.0,89.0
"230, 281",0.0,79.0,79.0,79.0
"227, 281",60.0,79.0,83.0,83.0
"212, 281",32.0,32.0,39.0,39.0
"209, 281",21.0,27.0,31.0,31.0
"200, 281",6.0,43.0,47.0,47.0
"197, 281",6.0,50.0,50.0,50.0
"161, 281",6.0,8.0,21.0,24.0
"263, 275",35.0,56.0,56.0,56.0
"257, 275",37.0,71.0,71.0,71.0
"254, 275",52.0,69.0,69.0,69.0
"251, 275",88.0,96.0,98.0,99.0
"248, 275",34.0,53.0,72.0,87.0
"242, 275",35.0,76.0,76.0,76.0
"239, 275",79.0,94.0,94.0,94.0
"230, 275",21.0,86.0,86.0,86.0
"227, 275",61.0,85.0,89.0,89.0
"212, 275",16.0,40.0,54.0,54.0
"209, 275",12.0,36.0,46.0,47.0
"200, 275",17.0,54.0,56.0,56.0
"197, 275",10.0,62.0,62.0,62.0
"161, 275",8.0,14.0,36.0,36.0
"158, 275",72.0,72.0,81.0,83.0
"257, 263",33.0,33.0,33.0,33.0
"254, 263",24.0,24.0,24.0,24.0
"251, 263",81.0,87.0,90.0,90.0
"248, 263",31.0,35.0,38.0,56.0
"242, 263",39.0,39.0,39.0,39.0
"239, 263",73.0,73.0,73.0,73.0
"230, 263",37.0,54.0,54.0,54.0
"227, 263",52.0,62.0,62.0,62.0
"212, 263",11.0,15.0,15.0,15.0
"209, 263",6.0,6.0,6.0,6.0
"200, 263",10.0,18.0,18.0,18.0
"197, 263",12.0,21.0,21.0,21.0
"161, 263",3.0,3.0,3.0,3.0
"158, 263",47.0,47.0,47.0,47.0
"251, 257",84.0,94.0,95.0,96.0
"248, 257",29.0,51.0,57.0,73.0
"239, 257",84.0,84.0,84.0,84.0
"230, 257",6.0,71.0,71.0,71.0
"227, 257",57.0,76.0,76.0,76.0
"212, 257",14.0,31.0,31.0,31.0
"209, 257",15.0,21.0,21.0,21.0
"200, 257",18.0,36.0,36.0,36.0
"197, 257",16.0,39.0,39.0,39.0
"161, 257",9.0,9.0,15.0,15.0
"158, 257",57.0,65.0,65.0,66.0
"251, 254",89.0,90.0,94.0,94.0
"248, 254",31.0,39.0,46.0,69.0
"239, 254",82.0,82.0,82.0,82.0
"230, 254",37.0,66.0,66.0,66.0
"227, 254",41.0,70.0,70.0,70.0
"212, 254",13.0,21.0,21.0,21.0
"209, 254",15.0,15.0,15.0,15.0
"200, 254",20.0,29.0,29.0,29.0
"197, 254",19.0,31.0,31.0,31.0
"161, 254",6.0,6.0,8.0,9.0
"158, 254",53.0,53.0,54.0,54.0
"248, 251",80.0,80.0,94.0,99.0
"242, 251",86.0,96.0,96.0,96.0
"239, 251",89.0,99.0,99.0,99.0
"230, 251",91.0,98.0,98.0,98.0
"227, 251",91.0,97.0,99.0,99.0
"212, 251",69.0,71.0,87.0,89.0
"209, 251",66.0,66.0,84.0,86.0
"200, 251",72.0,81.0,90.0,90.0
"197, 251",69.0,93.0,93.0,93.0
"161, 251",32.0,32.0,76.0,82.0
"158, 251",92.0,92.0,97.0,97.0
"242, 248",23.0,54.0,62.0,76.0
"239, 248",84.0,84.0,88.0,94.0
"230, 248",52.0,64.0,74.0,87.0
"227, 248",40.0,60.0,75.0,89.0
"212, 248",4.0,18.0,34.0,54.0
"209, 248",10.0,15.0,22.0,47.0
"200, 248",9.0,27.0,38.0,62.0
"197, 248",9.0,45.0,45.0,66.0
"161, 248",3.0,3.0,15.0,39.0
"158, 248",42.0,42.0,64.0,83.0
"239, 242",69.0,87.0,87.0,87.0
"230, 242",6.0,76.0,76.0,76.0
"227, 242",41.0,79.0,79.0,79.0
"212, 242",17.0,36.0,36.0,36.0
"209, 242",11.0,29.0,29.0,29.0
"200, 242",11.0,43.0,43.0,43.0
"197, 242",11.0,47.0,47.0,47.0
"161, 242",6.0,10.0,18.0,18.0
"158, 242",55.0,66.0,70.0,70.0
"230, 239",72.0,93.0,93.0,93.0
"227, 239",85.0,95.0,95.0,95.0
"212, 239",70.0,71.0,71.0,71.0
"209, 239",51.0,66.0,66.0,66.0
"200, 239",64.0,73.0,73.0,73.0
"197, 239",61.0,79.0,79.0,79.0
"161, 239",34.0,34.0,54.0,54.0
"158, 239",90.0,90.0,90.0,90.0
"212, 230",37.0,50.0,52.0,52.0
"209, 230",21.0,43.0,43.0,43.0
"200, 230",6.0,56.0,56.0,56.0
"197, 230",6.0,62.0,62.0,62.0
"161, 230",6.0,16.0,36.0,36.0
"158, 230",60.0,78.0,82.0,82.0
"212, 227",35.0,45.0,56.0,56.0
"209, 227",37.0,39.0,50.0,50.0
"200, 227",37.0,58.0,66.0,66.0
"197, 227",36.0,69.0,69.0,69.0
"161, 227",12.0,12.0,39.0,43.0
"158, 227",75.0,75.0,84.0,84.0
"197, 212",2.0,18.0,18.0,18.0
"161, 212",1.0,1.0,3.0,3.0
"158, 212",26.0,26.0,42.0,43.0
"197, 209",3.0,12.0,12.0,12.0
"161, 209",0.0,0.0,0.0,1.0
"158, 209",23.0,23.0,33.0,33.0
"197, 200",3.0,24.0,24.0,24.0
"161, 200",2.0,2.0,3.0,4.0
"158, 200",37.0,37.0,50.0,50.0
"161, 197",0.0,6.0,6.0,6.0
"158, 197",37.0,52.0,52.0,52.0
"158, 161",6.0,6.0,22.0,29.0
